Time,Second,AccelerationX,AccelerationY,AccelerationZ,EulerAnglesX,EulerAnglesY,EulerAnglesZ
19:20:07:934,126.212,-0.026,-0.023,-0.003,135.674,27.060,163.284
19:20:07:963,126.240,-0.013,-0.015,-0.019,135.680,27.075,163.250
19:20:07:988,126.265,0.025,0.001,-0.016,135.629,26.970,163.135
19:20:08:014,126.292,0.007,0.004,-0.013,135.589,26.966,163.133
19:20:08:041,126.319,-0.041,-0.007,0.001,135.554,26.968,163.174
19:20:08:067,126.345,0.001,0.000,0.014,135.549,26.868,163.123
19:20:08:093,126.370,-0.005,0.008,0.011,135.553,26.863,163.118
19:20:08:118,126.395,-0.025,-0.011,-0.002,135.563,26.923,163.161
19:20:08:144,126.422,-0.035,-0.010,0.004,135.580,27.043,163.271
19:20:08:199,126.477,-0.001,-0.004,-0.014,135.573,27.067,163.256
19:20:08:2,126.478,0.002,0.003,0.005,135.535,27.102,163.255
19:20:08:223,126.501,0.002,-0.001,-0.004,135.484,27.179,163.313
19:20:08:251,126.528,-0.025,-0.009,-0.003,135.458,27.292,163.411
19:20:08:277,126.554,-0.022,-0.016,0.002,135.390,27.420,163.488
19:20:08:303,126.581,-0.007,0.001,0.011,135.341,27.421,163.443
19:20:08:33,126.607,-0.005,-0.004,0.000,135.310,27.463,163.426
19:20:08:383,126.661,-0.031,-0.032,-0.022,135.299,27.569,163.452
19:20:08:384,126.662,-0.024,0.005,-0.028,135.255,27.578,163.414
19:20:08:407,126.685,0.026,0.004,0.012,135.177,27.306,163.203
19:20:08:433,126.711,0.003,-0.011,0.002,135.155,27.243,163.167
19:20:08:459,126.737,0.055,0.039,0.002,135.170,27.190,163.152
19:20:08:485,126.763,-0.015,0.004,0.019,135.328,27.279,163.354
19:20:08:511,126.789,-0.067,-0.030,0.016,135.452,27.408,163.490
19:20:08:539,126.816,-0.026,-0.023,-0.001,135.567,27.432,163.472
19:20:08:564,126.842,0.033,-0.006,-0.014,135.570,27.263,163.226
19:20:08:59,126.868,0.056,0.020,-0.023,135.560,27.124,163.043
19:20:08:617,126.894,-0.012,0.003,0.004,135.590,27.192,163.088
19:20:08:643,126.920,-0.020,0.001,-0.001,135.613,27.302,163.198
19:20:08:67,126.947,-0.023,-0.007,0.015,135.666,27.446,163.346
19:20:08:697,126.974,-0.028,-0.011,-0.019,135.721,27.580,163.446
19:20:08:722,127.000,-0.018,-0.012,0.011,135.719,27.656,163.458
19:20:08:749,127.027,0.018,0.010,-0.007,135.649,27.636,163.375
19:20:08:775,127.053,-0.030,-0.010,0.012,135.617,27.612,163.336
19:20:08:801,127.078,-0.013,-0.006,0.003,135.590,27.677,163.359
19:20:08:827,127.105,-0.019,-0.015,0.001,135.585,27.646,163.327
19:20:08:853,127.131,-0.002,-0.007,0.007,135.570,27.503,163.216
19:20:08:879,127.157,0.030,0.018,0.004,135.609,27.345,163.072
19:20:08:907,127.185,-0.016,0.007,0.001,135.663,27.476,163.175
19:20:08:934,127.212,-0.043,-0.018,0.020,135.711,27.707,163.324
19:20:08:935,127.213,-0.027,-0.014,0.012,135.730,27.844,163.357
19:20:08:988,127.266,-0.022,-0.016,-0.001,135.702,28.058,163.383
19:20:08:988,127.266,-0.017,-0.015,-0.008,135.618,28.065,163.268
19:20:09:04,127.318,-0.016,-0.001,0.018,135.541,28.068,163.198
19:20:09:04,127.318,0.033,0.022,0.009,135.561,27.362,162.704
19:20:09:092,127.369,-0.005,-0.006,-0.014,135.658,26.849,162.364
19:20:09:093,127.370,-0.057,-0.065,0.009,135.658,26.732,162.214
19:20:09:116,127.394,0.044,0.011,0.017,135.609,26.691,162.065
19:20:09:141,127.419,0.091,0.038,-0.030,135.640,26.275,161.656
19:20:09:168,127.446,-0.048,0.001,0.003,135.685,26.318,161.730
19:20:09:194,127.472,-0.043,-0.011,0.005,135.720,26.231,161.723
19:20:09:222,127.500,-0.028,-0.011,-0.004,135.782,26.122,161.643
19:20:09:248,127.526,-0.006,-0.001,0.007,135.820,26.105,161.619
19:20:09:274,127.551,0.004,0.005,-0.013,135.854,25.984,161.502
19:20:09:299,127.577,0.003,0.005,0.003,135.891,25.917,161.443
19:20:09:356,127.634,-0.015,-0.007,-0.012,135.921,25.859,161.406
19:20:09:356,127.634,-0.007,0.004,0.013,135.927,25.849,161.407
19:20:09:378,127.656,-0.007,0.005,0.000,135.937,25.784,161.368
19:20:09:404,127.682,-0.014,0.003,0.016,135.900,25.765,161.355
19:20:09:432,127.710,0.010,0.006,-0.001,135.883,25.760,161.363
19:20:09:457,127.734,-0.002,0.005,0.003,135.860,25.814,161.418
19:20:09:483,127.760,0.027,0.016,0.002,135.868,25.897,161.566
19:20:09:509,127.787,0.005,0.005,-0.006,135.897,25.986,161.742
19:20:09:564,127.841,-0.042,-0.028,-0.014,135.791,26.492,162.463
19:20:09:588,127.865,-0.041,-0.024,0.007,135.586,26.751,162.846
19:20:09:614,127.892,-0.004,-0.024,-0.021,135.372,26.772,162.990
19:20:09:641,127.918,-0.022,-0.004,0.014,135.233,26.845,163.144
19:20:09:666,127.944,0.009,0.015,0.029,135.068,26.681,163.127
19:20:09:693,127.971,0.010,0.027,0.039,135.048,26.631,163.127
19:20:09:719,127.997,-0.065,-0.020,-0.027,135.074,26.781,163.238
19:20:09:746,128.023,0.013,-0.001,-0.013,134.889,26.616,163.019
19:20:09:772,128.049,0.019,-0.009,0.002,134.752,26.169,162.710
19:20:09:798,128.075,0.074,0.040,-0.002,134.681,25.971,162.525
19:20:09:824,128.102,0.000,0.025,0.019,134.796,25.943,162.558
19:20:09:85,128.128,-0.041,-0.002,0.030,135.073,26.246,162.863
19:20:09:876,128.154,-0.021,-0.019,0.003,135.260,26.374,162.963
19:20:09:904,128.182,-0.027,-0.016,-0.008,135.452,26.554,163.039
19:20:09:93,128.207,-0.006,-0.022,-0.014,135.492,26.608,162.972
19:20:09:955,128.233,-0.027,-0.020,-0.013,135.479,26.578,162.899
19:20:09:982,128.259,-0.006,-0.015,-0.001,135.404,26.431,162.716
19:20:10:008,128.286,0.015,0.005,-0.026,135.376,26.314,162.599
19:20:10:036,128.314,-0.013,0.014,0.012,135.337,26.439,162.618
19:20:10:062,128.340,-0.008,0.005,0.009,135.339,26.580,162.678
19:20:10:087,128.365,-0.043,-0.011,0.014,135.364,26.698,162.747
19:20:10:142,128.419,-0.014,-0.008,0.006,135.406,26.607,162.649
19:20:10:143,128.420,0.008,0.003,-0.004,135.428,26.569,162.576
19:20:10:167,128.445,0.003,0.002,0.001,135.430,26.588,162.547
19:20:10:193,128.471,0.001,0.006,-0.008,135.421,26.576,162.519
19:20:10:22,128.498,-0.001,0.009,0.004,135.363,26.627,162.540
19:20:10:246,128.523,-0.017,0.020,0.025,135.321,26.731,162.624
19:20:10:27,128.548,-0.050,-0.013,0.018,135.330,26.734,162.627
19:20:10:326,128.603,-0.035,-0.029,-0.016,135.331,26.758,162.569
19:20:10:327,128.604,0.037,-0.003,-0.033,135.322,26.638,162.416
19:20:10:35,128.628,0.014,0.005,-0.018,135.333,26.489,162.287
19:20:10:375,128.653,-0.030,-0.018,0.005,135.356,26.371,162.288
19:20:10:402,128.680,0.000,-0.003,0.007,135.410,26.248,162.238
19:20:10:428,128.705,0.000,0.005,0.008,135.503,26.252,162.244
19:20:10:454,128.732,-0.023,0.004,0.010,135.570,26.367,162.346
19:20:10:48,128.758,-0.009,-0.006,0.008,135.664,26.491,162.440
19:20:10:536,128.813,-0.078,-0.031,0.007,135.721,26.635,162.545
19:20:10:537,128.814,0.038,-0.010,-0.031,135.733,26.527,162.392
19:20:10:559,128.837,-0.002,0.007,0.007,135.713,26.444,162.271
19:20:10:587,128.864,0.006,-0.001,-0.013,135.715,26.430,162.261
19:20:10:613,128.890,-0.004,0.006,0.011,135.729,26.464,162.295
19:20:10:639,128.917,-0.007,0.007,0.011,135.737,26.561,162.398
19:20:10:665,128.943,-0.015,-0.003,0.010,135.699,26.710,162.572
19:20:10:692,128.970,0.000,0.006,0.000,135.603,26.846,162.718
19:20:10:719,128.996,-0.006,0.018,0.011,135.514,26.984,162.904
19:20:10:744,129.022,-0.036,-0.024,-0.006,135.365,26.984,163.062
19:20:10:771,129.049,-0.064,-0.043,-0.008,135.269,27.059,163.152
19:20:10:797,129.074,-0.036,-0.035,0.011,135.096,27.255,163.214
19:20:10:823,129.101,-0.026,-0.037,-0.008,134.887,27.102,162.939
19:20:10:848,129.126,0.010,0.001,0.019,134.758,26.811,162.575
19:20:10:874,129.152,0.096,0.078,0.012,134.906,26.108,162.019
19:20:10:929,129.207,-0.062,-0.013,0.040,135.195,26.383,162.225
19:20:10:93,129.208,-0.014,-0.014,0.034,135.645,27.660,162.641
19:20:10:955,129.232,-0.015,-0.026,0.017,135.984,28.544,162.904
19:20:10:98,129.257,-0.018,-0.040,0.007,136.117,28.867,162.786
19:20:11:007,129.285,0.001,-0.036,-0.048,136.210,28.534,162.271
19:20:11:031,129.309,0.013,-0.009,-0.036,136.223,28.547,161.927
19:20:11:058,129.336,0.005,-0.005,-0.020,136.172,28.149,161.544
19:20:11:113,129.391,-0.043,-0.006,-0.009,136.139,28.239,161.434
19:20:11:114,129.392,-0.025,-0.002,0.006,136.055,28.038,161.235
19:20:11:137,129.414,-0.009,0.012,0.011,135.983,27.936,161.065
19:20:11:195,129.473,-0.006,0.020,0.023,135.966,27.821,160.955
19:20:11:195,129.473,-0.022,0.004,0.023,135.992,28.001,160.882
19:20:11:196,129.474,0.003,0.010,-0.002,136.029,27.948,160.855
19:20:11:246,129.524,-0.008,0.003,0.001,136.059,28.192,160.967
19:20:11:246,129.524,-0.015,0.000,0.010,136.055,28.429,161.152
19:20:11:297,129.575,-0.025,-0.015,0.000,136.044,28.537,161.278
19:20:11:298,129.576,0.015,0.008,0.009,135.971,28.832,161.438
19:20:11:351,129.628,-0.002,0.007,0.001,135.906,28.931,161.574
19:20:11:376,129.654,-0.038,-0.020,0.006,135.788,29.203,161.843
19:20:11:376,129.654,0.005,0.001,-0.003,135.697,29.346,161.976
19:20:11:401,129.679,-0.012,-0.009,-0.012,135.546,29.545,162.162
19:20:11:426,129.704,-0.051,-0.027,0.006,135.385,29.728,162.339
19:20:11:452,129.729,-0.059,-0.035,0.004,135.233,29.685,162.282
19:20:11:478,129.756,0.021,0.043,-0.003,135.043,29.217,161.853
19:20:11:504,129.782,0.096,0.077,0.007,135.111,28.901,161.513
19:20:11:53,129.808,-0.078,-0.026,0.022,135.448,28.969,161.668
19:20:11:559,129.836,-0.033,-0.043,0.030,135.796,29.488,161.921
19:20:11:584,129.862,-0.014,-0.026,0.030,135.957,29.753,161.916
19:20:11:61,129.888,0.047,-0.001,-0.026,136.068,29.916,161.635
19:20:11:636,129.913,0.021,0.009,-0.041,136.102,29.774,161.396
19:20:11:662,129.939,-0.009,0.017,0.000,136.084,29.667,161.244
19:20:11:689,129.966,-0.033,-0.013,-0.008,136.007,29.631,161.246
19:20:11:715,129.993,-0.036,-0.010,0.016,135.927,29.730,161.306
19:20:11:741,130.018,-0.046,-0.022,-0.014,135.834,29.695,161.288
19:20:11:767,130.045,-0.018,-0.018,-0.004,135.797,29.693,161.310
19:20:11:793,130.071,0.009,0.004,-0.014,135.711,29.560,161.186
19:20:11:819,130.097,0.041,0.036,0.003,135.669,29.481,161.125
19:20:11:848,130.125,0.019,0.026,-0.008,135.688,29.373,161.174
19:20:11:873,130.151,-0.082,-0.050,-0.002,135.698,29.429,161.384
19:20:11:898,130.176,-0.052,-0.026,0.007,135.661,29.395,161.423
19:20:11:924,130.202,0.019,-0.005,-0.012,135.538,29.305,161.372
19:20:11:95,130.228,0.022,0.014,-0.016,135.487,29.276,161.400
19:20:11:976,130.254,-0.019,-0.006,-0.010,135.441,29.191,161.553
19:20:12:003,130.281,-0.018,-0.005,0.018,135.420,29.164,161.686
19:20:12:029,130.307,-0.018,-0.008,0.012,135.432,29.140,161.749
19:20:12:084,130.362,-0.021,-0.009,-0.005,135.439,29.216,161.859
19:20:12:085,130.363,-0.034,-0.021,0.012,135.431,29.270,161.946
19:20:12:109,130.387,-0.002,0.000,0.014,135.405,29.248,161.919
19:20:12:135,130.413,-0.038,-0.030,-0.014,135.387,29.243,161.881
19:20:12:16,130.438,0.021,0.048,-0.040,135.328,29.249,161.792
19:20:12:187,130.464,-0.015,-0.002,-0.005,135.250,28.980,161.630
19:20:12:213,130.491,-0.006,-0.017,-0.013,135.186,28.989,161.665
19:20:12:268,130.546,0.019,0.036,0.032,135.150,29.349,161.942
19:20:12:269,130.546,0.027,0.024,0.012,135.263,29.426,162.085
19:20:12:292,130.569,-0.060,-0.023,0.042,135.488,29.654,162.367
19:20:12:319,130.597,-0.023,-0.024,-0.027,135.729,29.688,162.411
19:20:12:345,130.623,-0.027,-0.035,-0.004,135.786,29.760,162.426
19:20:12:373,130.650,0.009,-0.010,-0.047,135.778,29.770,162.366
19:20:12:4,130.678,-0.005,-0.008,0.007,135.707,29.681,162.268
19:20:12:423,130.701,-0.004,0.010,-0.012,135.622,29.618,162.220
19:20:12:45,130.727,0.002,0.019,0.018,135.587,29.523,162.165
19:20:12:475,130.753,0.004,0.021,0.010,135.570,29.546,162.254
19:20:12:502,130.780,-0.017,-0.001,0.020,135.566,29.720,162.480
19:20:12:53,130.808,-0.067,-0.029,0.012,135.561,29.845,162.634
19:20:12:556,130.833,-0.004,-0.011,-0.011,135.526,29.863,162.686
19:20:12:582,130.860,0.014,0.006,0.000,135.452,29.810,162.658
19:20:12:609,130.886,-0.005,0.004,-0.001,135.360,29.846,162.776
19:20:12:634,130.911,-0.024,-0.014,-0.006,135.251,30.059,162.975
19:20:12:688,130.966,-0.033,-0.019,0.005,135.156,30.204,163.076
19:20:12:689,130.966,-0.021,-0.008,0.020,135.034,30.223,163.058
19:20:12:711,130.989,0.019,0.016,-0.014,135.015,30.138,162.951
19:20:12:738,131.016,-0.010,-0.007,-0.015,135.007,30.193,162.980
19:20:12:764,131.042,-0.037,-0.025,0.000,134.966,30.283,163.035
19:20:12:79,131.068,-0.004,0.004,-0.004,134.853,30.086,162.875
19:20:12:817,131.095,0.004,0.004,0.001,134.812,29.746,162.670
19:20:12:844,131.121,0.041,0.017,-0.013,134.825,29.690,162.657
19:20:12:869,131.147,-0.011,0.016,0.027,134.921,29.719,162.790
19:20:12:895,131.173,-0.029,-0.006,0.026,135.034,29.761,162.892
19:20:12:921,131.199,-0.044,-0.022,0.013,135.201,29.819,162.943
19:20:12:95,131.228,-0.009,-0.013,-0.012,135.289,29.853,162.885
19:20:13:003,131.281,-0.022,-0.015,-0.025,135.293,29.848,162.831
19:20:13:004,131.281,0.007,0.007,-0.009,135.254,29.831,162.761
19:20:13:056,131.333,-0.025,-0.008,-0.006,135.233,29.799,162.735
19:20:13:056,131.334,-0.035,-0.018,0.012,135.211,29.732,162.728
19:20:13:079,131.357,0.013,0.003,-0.004,135.210,29.575,162.625
19:20:13:105,131.383,-0.011,0.007,0.016,135.233,29.596,162.662
19:20:13:132,131.410,-0.027,-0.006,0.008,135.304,29.629,162.696
19:20:13:158,131.435,-0.022,-0.017,-0.001,135.353,29.664,162.719
19:20:13:184,131.462,-0.005,-0.010,-0.001,135.371,29.616,162.663
19:20:13:269,131.547,0.000,0.004,0.006,135.350,29.484,162.565
19:20:13:269,131.547,-0.044,-0.005,0.017,135.338,29.423,162.558
19:20:13:27,131.548,0.005,-0.002,-0.006,135.389,29.200,162.408
19:20:13:289,131.567,0.032,0.016,0.003,135.467,29.167,162.376
19:20:13:316,131.593,0.001,0.008,0.000,135.680,29.355,162.561
19:20:13:343,131.621,-0.035,-0.024,-0.001,135.865,29.502,162.688
19:20:13:368,131.646,-0.009,-0.006,0.016,135.931,29.552,162.680
19:20:13:394,131.672,-0.017,-0.006,0.005,135.971,29.669,162.692
19:20:13:45,131.728,-0.018,0.001,-0.019,135.972,29.721,162.679
19:20:13:45,131.728,-0.018,-0.011,-0.006,135.897,29.836,162.706
19:20:13:473,131.751,0.005,0.002,-0.005,135.828,29.819,162.648
19:20:13:501,131.779,0.012,0.008,0.001,135.784,29.799,162.625
19:20:13:527,131.805,-0.027,-0.004,0.015,135.792,29.865,162.719
19:20:13:555,131.832,-0.030,-0.020,0.007,135.785,29.921,162.770
19:20:13:555,131.833,0.002,-0.008,0.007,135.750,29.951,162.752
19:20:13:609,131.886,-0.019,-0.030,-0.009,135.719,29.942,162.712
19:20:13:609,131.887,0.027,0.019,-0.031,135.650,29.879,162.603
19:20:13:631,131.909,-0.002,0.001,0.022,135.572,29.759,162.529
19:20:13:657,131.935,-0.029,-0.016,-0.013,135.541,29.829,162.558
19:20:13:683,131.961,0.015,0.021,0.022,135.472,29.942,162.578
19:20:13:709,131.987,0.017,0.034,0.015,135.499,29.865,162.542
19:20:13:735,132.013,-0.027,-0.001,0.019,135.607,29.899,162.637
19:20:13:762,132.039,-0.042,-0.030,-0.009,135.693,29.979,162.750
19:20:13:788,132.065,-0.034,-0.032,-0.011,135.755,30.007,162.831
19:20:13:816,132.094,-0.013,-0.017,-0.013,135.701,29.995,162.821
19:20:13:841,132.119,-0.005,-0.002,0.006,135.632,29.928,162.774
19:20:13:867,132.144,-0.017,-0.006,0.008,135.523,29.743,162.630
19:20:13:894,132.171,0.006,0.012,-0.003,135.473,29.646,162.547
19:20:13:92,132.197,-0.007,0.009,0.007,135.447,29.546,162.452
19:20:13:946,132.223,-0.016,-0.005,-0.006,135.429,29.602,162.499
19:20:13:972,132.249,-0.007,0.001,0.002,135.398,29.634,162.517
19:20:14:029,132.307,-0.035,-0.018,0.007,135.289,29.763,162.636
19:20:14:029,132.307,0.017,0.001,-0.003,135.187,29.693,162.576
19:20:14:051,132.328,-0.001,0.006,0.013,135.088,29.716,162.609
19:20:14:077,132.354,-0.012,-0.011,0.000,135.049,29.762,162.658
19:20:14:103,132.380,-0.033,-0.013,0.024,134.965,29.873,162.747
19:20:14:129,132.407,-0.023,-0.016,-0.024,134.851,29.707,162.580
19:20:14:155,132.433,0.067,0.034,-0.016,134.788,29.339,162.310
19:20:14:211,132.489,-0.046,-0.023,-0.009,134.814,29.272,162.372
19:20:14:211,132.489,-0.022,-0.051,0.023,134.787,29.573,162.606
19:20:14:234,132.512,0.027,0.012,0.003,134.820,29.600,162.643
19:20:14:261,132.538,-0.035,-0.013,0.017,134.948,29.589,162.647
19:20:14:289,132.566,-0.045,-0.026,-0.019,135.021,29.581,162.613
19:20:14:315,132.593,-0.024,-0.003,-0.020,135.065,29.400,162.418
19:20:14:339,132.617,0.000,0.001,-0.026,135.058,29.344,162.312
19:20:14:365,132.643,0.013,0.013,-0.007,134.959,29.353,162.250
19:20:14:391,132.669,-0.007,-0.004,0.008,134.892,29.478,162.309
19:20:14:418,132.696,-0.033,-0.015,0.033,134.863,29.546,162.340
19:20:14:444,132.722,-0.003,-0.017,0.011,134.817,29.526,162.207
19:20:14:5,132.777,-0.002,-0.007,0.008,134.772,29.537,162.107
19:20:14:5,132.778,0.017,0.005,-0.016,134.696,29.515,161.952
19:20:14:525,132.803,-0.006,0.009,0.003,134.643,29.519,161.888
19:20:14:549,132.827,0.008,0.007,0.005,134.561,29.604,161.858
19:20:14:604,132.881,0.011,0.022,0.004,134.502,30.005,162.145
19:20:14:629,132.906,-0.014,-0.007,0.005,134.482,30.240,162.399
19:20:14:654,132.932,0.002,0.000,-0.001,134.437,30.553,162.668
19:20:14:681,132.958,-0.014,-0.003,-0.007,134.282,31.106,163.098
19:20:14:707,132.984,-0.071,-0.039,0.003,134.122,31.472,163.389
19:20:14:734,133.012,-0.038,-0.028,0.020,134.023,31.613,163.428
19:20:14:759,133.037,0.019,-0.001,-0.009,133.923,31.593,163.298
19:20:14:785,133.063,-0.018,-0.014,-0.013,133.887,31.594,163.285
19:20:14:841,133.119,-0.008,-0.008,-0.001,133.862,31.589,163.292
19:20:14:842,133.119,-0.004,0.006,0.010,133.846,31.630,163.334
19:20:14:865,133.142,-0.015,0.005,0.002,133.859,31.747,163.450
19:20:14:892,133.170,-0.065,-0.012,0.038,133.884,31.838,163.509
19:20:14:918,133.195,0.011,0.010,-0.040,133.895,31.699,163.373
19:20:14:943,133.221,-0.060,-0.039,-0.030,133.868,31.730,163.395
19:20:14:998,133.276,-0.013,-0.038,0.034,133.755,31.740,163.368
19:20:14:999,133.277,0.032,0.017,-0.007,133.721,31.391,163.067
19:20:15:022,133.300,-0.012,0.005,0.018,133.862,31.316,162.995
19:20:15:048,133.326,-0.015,-0.009,0.000,134.007,31.298,162.958
19:20:15:074,133.352,0.001,0.003,0.003,134.184,31.421,162.958
19:20:15:1,133.378,-0.004,0.000,0.001,134.294,31.484,162.977
19:20:15:126,133.404,-0.024,-0.006,0.001,134.401,31.555,162.999
19:20:15:183,133.461,-0.006,-0.015,-0.005,134.418,31.569,162.969
19:20:15:184,133.461,0.038,0.017,-0.002,134.396,31.578,162.891
19:20:15:205,133.483,-0.017,0.001,-0.002,134.389,31.663,162.967
19:20:15:232,133.509,-0.047,-0.028,0.000,134.379,31.726,163.025
19:20:15:259,133.536,-0.006,-0.016,-0.003,134.325,31.716,162.953
19:20:15:286,133.563,0.004,0.008,0.007,134.289,31.570,162.785
19:20:15:31,133.588,-0.008,0.006,0.002,134.305,31.461,162.686
19:20:15:336,133.614,0.008,0.017,0.005,134.363,31.421,162.637
19:20:15:365,133.642,-0.011,0.022,0.011,134.397,31.469,162.677
19:20:15:391,133.668,-0.009,0.012,0.015,134.407,31.615,162.873
19:20:15:416,133.694,-0.014,0.002,0.014,134.401,31.648,163.022
19:20:15:442,133.720,-0.010,-0.007,0.008,134.396,31.769,163.198
19:20:15:469,133.747,-0.019,-0.021,-0.015,134.371,32.101,163.524
19:20:15:495,133.773,-0.020,-0.017,0.010,134.332,32.321,163.742
19:20:15:52,133.798,-0.038,-0.018,-0.014,134.285,32.398,163.812
19:20:15:547,133.825,0.003,-0.016,-0.003,134.196,32.205,163.644
19:20:15:573,133.851,-0.020,-0.021,-0.005,134.151,31.862,163.339
19:20:15:599,133.877,0.035,0.033,0.003,134.121,31.737,163.187
19:20:15:626,133.903,0.014,0.014,0.002,134.189,31.468,163.027
19:20:15:653,133.931,-0.031,-0.015,0.010,134.318,31.396,162.984
19:20:15:681,133.959,0.000,0.002,-0.002,134.403,31.342,162.921
19:20:15:706,133.984,-0.009,-0.005,0.005,134.487,31.251,162.796
19:20:15:731,134.008,-0.007,0.002,0.007,134.548,31.227,162.721
19:20:15:759,134.036,-0.020,-0.011,-0.001,134.573,31.241,162.705
19:20:15:784,134.061,-0.005,0.003,0.001,134.548,31.233,162.655
19:20:15:809,134.087,-0.008,-0.007,0.005,134.551,31.178,162.600
19:20:15:836,134.113,-0.023,0.002,0.003,134.571,31.206,162.605
19:20:15:862,134.139,-0.024,0.001,0.005,134.579,31.189,162.587
19:20:15:892,134.170,-0.039,-0.003,0.006,134.591,31.258,162.672
19:20:15:892,134.170,-0.017,0.001,-0.009,134.562,31.262,162.705
19:20:15:914,134.192,0.007,0.008,-0.001,134.508,31.246,162.725
19:20:15:971,134.249,-0.019,-0.008,-0.002,134.435,31.203,162.773
19:20:15:971,134.249,-0.008,-0.009,0.007,134.401,31.218,162.855
19:20:16:023,134.300,0.005,-0.005,0.014,134.373,31.190,162.895
19:20:16:023,134.300,-0.015,-0.015,-0.008,134.365,31.330,163.052
19:20:16:074,134.352,0.014,-0.007,-0.033,134.345,31.298,163.026
19:20:16:075,134.353,-0.026,0.001,0.034,134.246,31.437,163.090
19:20:16:098,134.376,-0.018,0.007,0.023,134.188,31.444,163.036
19:20:16:154,134.431,-0.033,-0.001,0.020,134.166,31.056,162.623
19:20:16:154,134.431,0.009,-0.015,-0.014,134.141,30.623,162.106
19:20:16:18,134.458,0.053,0.019,-0.005,134.150,30.351,161.831
19:20:16:203,134.480,0.014,0.009,-0.020,134.224,30.177,161.723
19:20:16:23,134.508,-0.014,-0.014,-0.010,134.248,30.216,161.793
19:20:16:255,134.533,-0.004,-0.009,0.009,134.212,30.372,161.958
19:20:16:282,134.560,-0.004,-0.002,0.021,134.167,30.464,162.048
19:20:16:308,134.586,-0.006,0.002,0.012,134.141,30.553,162.111
19:20:16:336,134.613,-0.053,-0.003,-0.022,134.093,30.658,162.128
19:20:16:363,134.640,-0.017,-0.014,0.016,134.057,30.489,161.992
19:20:16:387,134.664,-0.052,-0.056,-0.026,134.002,30.243,161.736
19:20:16:413,134.691,0.063,0.020,0.044,133.939,29.967,161.445
19:20:16:44,134.718,0.089,0.051,-0.054,134.028,29.457,161.088
19:20:16:466,134.744,-0.062,0.004,0.048,134.117,29.488,161.208
19:20:16:492,134.769,-0.039,-0.033,0.005,134.243,29.368,161.134
19:20:16:519,134.796,-0.035,-0.018,-0.014,134.288,29.452,161.101
19:20:16:546,134.823,0.025,-0.003,-0.013,134.281,29.374,160.990
19:20:16:571,134.848,0.001,0.005,-0.010,134.304,29.293,160.897
19:20:16:597,134.874,-0.006,0.004,0.002,134.324,29.343,160.908
19:20:16:623,134.901,-0.024,-0.001,0.002,134.381,29.480,161.010
19:20:16:649,134.927,-0.048,-0.016,0.018,134.392,29.540,161.054
19:20:16:675,134.953,0.008,0.010,-0.006,134.418,29.461,160.984
19:20:16:703,134.981,0.011,0.008,-0.004,134.468,29.480,161.000
19:20:16:729,135.007,-0.009,0.001,0.001,134.509,29.535,161.075
19:20:16:754,135.032,-0.008,-0.012,0.005,134.537,29.557,161.161
