"","x","y","no","mark"
"553",284.5784,206.64325,70010,"right"
"554",312.2867,208.1826,70010,"right"
"555",331.5,209.5,70010,"right"
"556",294,212,70011,"left"
"557",273,218,70011,"left"
"558",243.68495,222.41042,70011,"left"
"559",201.57417,228.69272,70011,"left"
"560",174.99103,230.90045,70011,"left"
"561",149.02599,229.50217,70011,"left"
"562",138.7839,228.64865,70011,"left"
"563",301,210,70012,"left"
"564",274.2089,210,70012,"left"
"565",241.8571,217.26192,70012,"left"
"566",208.4755,219.38971,70012,"left"
"567",175.88692,221.33871,70012,"left"
"568",153.80122,221.18675,70012,"left"
"569",151,221,70012,"left"
"570",315,190,80001,"left"
"571",291.3857,177.97922,80001,"left"
"572",271.59717,177,80001,"left"
"573",236.21082,185.85805,80001,"left"
"574",180.9682,203.21617,80001,"left"
"575",121.04631,228.44609,80001,"left"
"576",78.000786,248.4996,80001,"left"
"577",62.16215,258.22522,80001,"left"
"578",300,200,80002,"left"
"579",263.3029,200,80002,"left"
"580",228.973,210.43372,80002,"left"
"581",183.63092,221.93396,80002,"left"
"582",122.67014,239.87573,80002,"left"
"583",70.5,260.5,80002,"left"
"584",93,205,80003,"right"
"585",113,200,80003,"right"
"586",139.78043,195.23294,80003,"right"
"587",178.35648,194,80003,"right"
"588",248.5261,194.45987,80003,"right"
"589",327.9611,202.34546,80003,"right"
"590",127,193,80004,"right"
"591",145,189,80004,"right"
"592",176.50493,186.26167,80004,"right"
"593",211.19098,183.34627,80004,"right"
"594",269.49484,181.98625,80004,"right"
"595",334.62143,183.26195,80004,"right"
"596",337.5,183,80004,"right"
"597",290,216,80005,"left"
"598",268,216,80005,"left"
"599",230.55939,215.76733,80005,"left"
"600",191.67781,224.71733,80005,"left"
"601",122.62874,240.90166,80005,"left"
"602",77.688934,254.95712,80005,"left"
"603",61.98944,259.0035,80005,"left"
"604",59,260,80005,"left"
"605",292,227,80006,"left"
"606",258.03003,227,80006,"left"
"607",244.42737,236.19087,80006,"left"
"608",226.96893,243.8323,80006,"left"
"609",211.30573,250.84714,80006,"left"
"610",194.67804,257.7288,80006,"left"
"611",167.52144,265.07034,80006,"left"
"612",147.46791,270.46646,80006,"left"
"613",127.74926,273.70847,80006,"left"
"614",116.91135,273,80006,"left"
"615",111.5,274.5,80006,"left"
"616",108.091385,275,80006,"left"
"617",108,276.48053,80006,"left"
"618",108,277.5,80006,"left"
"619",108,278,80006,"left"
"620",108,279,80006,"left"
"621",300,210,80007,"left"
"622",259.41867,210,80007,"left"
"623",229.47546,214.17868,80007,"left"
"624",193.79092,221.60158,80007,"left"
"625",147.28365,231.54993,80007,"left"
"626",111.01413,242.99529,80007,"left"
"627",90,251.5,80007,"left"
"628",75,190,80008,"right"
"629",108.66363,200.53273,80008,"right"
"630",148.22443,206.84807,80008,"right"
"631",234,214,80008,"right"
"632",293.71808,216,80008,"right"
"633",300,216,80008,"right"
"634",74,163,80009,"right"
"635",91,167,80009,"right"
"636",117.87567,172.71066,80009,"right"
"637",155.36327,179.22722,80009,"right"
"638",226.41827,185.02559,80009,"right"
"639",302.99152,189.33302,80009,"right"
"640",334.5,190.5,80009,"right"
"641",304,208,80010,"left"
"642",284,208,80010,"left"
"643",260.11642,210.28082,80010,"left"
"644",235.10225,215.45216,80010,"left"
"645",203.31926,224.56024,80010,"left"
"646",154.00851,239.11514,80010,"left"
"647",281,138,80011,"left"
"648",233.18164,152.39063,80011,"left"
"649",176.13602,168.98694,80011,"left"
"650",101.398605,197.13766,80011,"left"
"651",63.341152,208.79765,80011,"left"
"652",46.95753,214.01416,80011,"left"
"653",33.181156,221.76178,80011,"left"
"654",99,159,80012,"right"
"655",136.4061,161.85323,80012,"right"
"656",193.48236,170.10847,80012,"right"
"657",289.68634,181.95518,80012,"right"
"658",355.5,202.5,80012,"right"
"659",137,186,80013,"right"
"660",151,186,80013,"right"
"661",173.48003,187.84941,80013,"right"
"662",205.19069,190.14503,80013,"right"
"663",245.99004,190.66634,80013,"right"
"664",331,191,80013,"right"
"665",318,176,80014,"left"
"666",290.71124,176,80014,"left"
"667",263.95923,181.01073,80014,"left"
"668",224.91623,190.10777,80014,"left"
"669",166.09851,205.22537,80014,"left"
"670",110.67694,227.09033,80014,"left"
"671",87.3884,240.41016,80014,"left"
"672",74,251,80014,"left"
"673",319,197,80015,"left"
"674",305,197,80015,"left"
"675",286.84,197,80015,"left"
"676",264.00427,198.99878,80015,"left"
"677",234.65475,205.25624,80015,"left"
"678",201.21574,212.85677,80015,"left"
"679",168.6462,222.41203,80015,"left"
"680",139.39095,236.00566,80015,"left"
"681",133,240,80015,"left"
"682",308,247,90001,"left"
"683",274.09708,238.7361,90001,"left"
"684",235.51639,246.85867,90001,"left"
"685",145.0016,277.14218,90001,"left"
"686",90.08428,298.62466,90001,"left"
"687",89,299,90001,"left"
"688",309,233,90002,"left"
"689",285,224,90002,"left"
"690",248.04813,221.78966,90002,"left"
"691",199.30548,229.0475,90002,"left"
"692",104.2135,266.21298,90002,"left"
"693",102,267,90002,"left"
"694",173,256,90003,"right"
"695",194,251,90003,"right"
"696",229.62103,248.69824,90003,"right"
"697",272.78632,246.74866,90003,"right"
"698",306.5,245.5,90003,"right"
"699",159,230,90004,"right"
"700",182.67482,225.76727,90004,"right"
"701",213.85904,223,90004,"right"
"702",257.7728,224.41234,90004,"right"
"703",318.92313,229.41026,90004,"right"
"704",310,230,90005,"left"
"705",277.14258,222,90005,"left"
"706",240.06404,227.6496,90005,"left"
"707",163.09906,254.33784,90005,"left"
"708",100.5,279.5,90005,"left"
"709",301,245,90006,"error"
"710",282.54895,245,90006,"error"
"711",277.32767,245,90006,"error"
"712",274.54514,245,90006,"error"
"713",271.2911,245,90006,"error"
"714",267.96906,245,90006,"error"
"715",264.06537,238.15256,90006,"error"
"716",258.54968,237,90006,"error"
"717",253.88782,237,90006,"error"
"718",252,237,90006,"error"
"719",251,237,90006,"error"
"720",250,237,90006,"error"
"721",297,239,90007,"left"
"722",279,233,90007,"left"
"723",250.316,233,90007,"left"
"724",211.07814,242.60182,90007,"left"
"725",197,246,90007,"left"
"726",290,228,90008,"left"
"727",267.75653,223.5513,90008,"left"
"728",226.35161,223.78098,90008,"left"
"729",165.24707,234.18658,90008,"left"
"730",88.5,259,90008,"left"
"731",178,231,90009,"right"
"732",214.4433,236.80351,90009,"right"
"733",250.5311,241.16498,90009,"right"
"734",289.4644,244.30783,90009,"right"
"735",305.5,247,90009,"right"
"736",193,215,90010,"right"
"737",221.92833,215,90010,"right"
"738",249.88245,215,90010,"right"
"739",288.9829,217.887,90010,"right"
"740",299,219,90010,"right"
"741",295,241,90011,"left"
"742",272,236,90011,"left"
"743",233.88489,238.63939,90011,"left"
"744",168.91988,249.51335,90011,"left"
"745",112,259,90011,"left"
"746",288,222,90012,"left"
"747",258.46164,222,90012,"left"
"748",228.11244,229.1397,90012,"left"
"749",175.75864,247.40048,90012,"left"
"750",108.5,271,90012,"left"
"751",282,190,100001,"left"
"752",242.53436,183.61493,100001,"left"
"753",207.519,183,100001,"left"
"754",174.69495,182,100001,"left"
"755",149.00787,182,100001,"left"
"756",119,185,100001,"left"
"757",93,191,100001,"left"
"758",272,187,100002,"left"
"759",230.74466,189.48936,100002,"left"
"760",191.62592,190,100002,"left"
"761",154.12602,190.99475,100002,"left"
"762",119.86145,194.06082,100002,"left"
"763",63.5,205.5,100002,"left"
"764",67,205,100002,"left"
"765",144,215,100003,"right"
"766",178.96089,215,100003,"right"
"767",226.81776,224.2259,100003,"right"
"768",355.5,252.5,100003,"right"
"769",133,198,100004,"right"
"770",169.80287,185.83098,100004,"right"
"771",242.1683,183.08337,100004,"right"
"772",315,185,100004,"right"
"773",301,237,100005,"left"
"774",283,237,100005,"left"
"775",257.7849,235.34811,100005,"left"
"776",232.5,235,100005,"left"
"777",191.52058,237.57533,100005,"left"
"778",164.5,243,100005,"left"
"779",298,208,100006,"left"
"780",252.78415,201.55115,100006,"left"
"781",224.1151,202,100006,"left"
"782",196.42795,200.67223,100006,"left"
"783",168.16714,202,100006,"left"
"784",137,208,100006,"left"
"785",122,209,100006,"left"
"786",182,136,100007,"right"
"787",221.75761,140.46516,100007,"right"
"788",266.28183,151.1554,100007,"right"
"789",166,149,100008,"right"
"790",202.01593,146.03822,100008,"right"
"791",250.89407,153.15327,100008,"right"
"792",359.5,172.5,100008,"right"
"793",248,178,100009,"left"
"794",168.71893,183.36719,100009,"left"
"795",118.31657,183.11667,100009,"left"
"796",72.951546,181.49814,100009,"left"
"797",38.822826,174.94937,100009,"left"
"798",299,148,110001,"left"
"799",265,150,110001,"left"
"800",213.65192,156.60712,110001,"left"
"801",152.11479,167.48206,110001,"left"
"802",99.09198,173.88506,110001,"left"
"803",59,171,110001,"left"
"804",280,161,110002,"left"
"805",258.00366,161,110002,"left"
"806",215.6706,163.53317,110002,"left"
"807",174.45105,166.29205,110002,"left"
"808",151.5,167.5,110002,"left"
"809",138,166,110002,"left"
"810",254,150,110003,"left"
"811",220.08687,157.37242,110003,"left"
"812",169.97232,164.66031,110003,"left"
"813",81.5,168,110003,"left"
"814",172,136,110004,"right"
"815",208.24997,138.375,110004,"right"
"816",245.95491,141.1061,110004,"right"
"817",284.1207,146.3793,110004,"right"
"818",340.5,160.5,110004,"right"
"819",205,165,110005,"right"
"820",248.19418,163.24683,110005,"right"
"821",290.72476,164.18791,110005,"right"
"822",274,119,110006,"left"
"823",244.43045,119,110006,"left"
"824",201.693,111.02745,110006,"left"
"825",321,151,110007,"left"
"826",297.19992,151,110007,"left"
"827",268.11264,153.2125,110007,"left"
"828",231.49966,155.60872,110007,"left"
"829",192.96295,157.33488,110007,"left"
"830",130.5,159.5,110007,"left"
"831",120,158,110007,"left"
"832",314,149,110008,"left"
"833",254.12166,146.51013,110008,"left"
"834",218.02225,144.13737,110008,"left"
"835",180.82108,138.71645,110008,"left"
"836",119.91583,121.58476,110008,"left"
"837",87.5,111,110008,"left"
"838",297,119,110009,"left"
"839",265,119,110009,"left"
"840",216.26778,120.052826,110009,"left"
"841",180.44574,116.8996,110009,"left"
"842",127.63657,106.24323,110009,"left"
"843",176,114,110010,"right"
"844",196.22926,118.84585,110010,"right"
"845",221.33617,122.59291,110010,"right"
"846",257.7732,127.22165,110010,"right"
"847",293.64072,133.7045,110010,"right"
"848",306.5,136.5,110010,"right"
"849",161,169,110011,"right"
"850",208.47385,169.51822,110011,"right"
"851",253.06345,172.0686,110011,"right"
"852",318.67706,176.95386,110011,"right"
"853",336.5,179.5,110011,"right"
"854",297,85,110012,"left"
"855",283,85,110012,"left"
"856",249.05988,85,110012,"left"
"857",217,82,110012,"left"
"858",188.22363,74.79569,110012,"left"
"859",160.5,66,110012,"left"
"860",188,111,110013,"right"
"861",231.83778,116.94241,110013,"right"
"862",270.8692,121.98062,110013,"right"
"863",313,128,110013,"right"
"864",258,117,110014,"left"
"865",212.36111,117,110014,"left"
"866",178.33823,112.06764,110014,"left"
"867",122,88.5,110014,"left"
"868",292,129,110015,"left"
"869",257,132,110015,"left"
"870",219.70706,131.18535,110015,"left"
"871",189.12178,127.03479,110015,"left"
"872",141.74605,114.68651,110015,"left"
"873",115,108,110015,"left"
"874",286,228,120001,"left"
"875",266.07196,228,120001,"left"
"876",251.60103,228,120001,"left"
"877",236.01979,229.10672,120001,"left"
"878",219.78409,233.66478,120001,"left"
"879",197.04683,236.59688,120001,"left"
"880",182.72943,237.91895,120001,"left"
"881",157.28378,241.09549,120001,"left"
"882",135.32515,243.57832,120001,"left"
"883",113.78586,245.01428,120001,"left"
"884",84,249.5,120001,"left"
"885",145,167,120002,"right"
"886",173.31677,158.12949,120002,"right"
"887",201.29129,155.53937,120002,"right"
"888",233.51671,153.81491,120002,"right"
"889",260.05392,152.46742,120002,"right"
"890",281.42633,154.06558,120002,"right"
"891",294.74884,154.59361,120002,"right"
"892",303.50632,155,120002,"right"
"893",307.6068,155,120002,"right"
"894",310.39447,155,120002,"right"
"895",312.41135,156,120002,"right"
"896",314,156,120002,"right"
"897",313,157,120002,"right"
"898",306,157,120002,"right"
"899",306,158,120002,"right"
"900",140,202,120003,"right"
"901",198.90907,194,120003,"right"
"902",259.35648,195,120003,"right"
"903",315.91953,196,120003,"right"
"904",337.5,196,120003,"right"
"905",295,167,120004,"left"
"906",259.17285,158.5536,120004,"left"
"907",215.63116,162.56148,120004,"left"
"908",123.490524,189.64626,120004,"left"
"909",70.053955,218.07628,120004,"left"
"910",24.5,252,120004,"left"
"911",303,215,120005,"left"
"912",261.14206,206.18033,120005,"left"
"913",217.96967,204,120005,"left"
"914",137.93791,207.30824,120005,"left"
"915",74.35099,217.99622,120005,"left"
"916",37.51298,227.69637,120005,"left"
"917",277,211,120006,"left"
"918",30,252,120006,"left"
"919",124,184,120007,"right"
"920",316,190,120007,"right"
"921",269,195,120008,"left"
"922",67,266,120008,"left"
"923",290,117,120009,"error"
"924",256.7153,122.094894,120009,"error"
"925",239.01364,129.63141,120009,"error"
"926",225.07364,137.18132,120009,"error"
"927",215.01695,141.54802,120009,"error"
"928",203.5,145,120009,"error"
"929",193.29013,148.91711,120009,"error"
"930",185.24036,153.20772,120009,"error"
"931",173.69078,160.31955,120009,"error"
"932",166.96716,164.8197,120009,"error"
"933",160.60193,169.29855,120009,"error"
"934",152,172,120009,"error"
"935",149.73973,176.52055,120009,"error"
"936",150,177.5,120009,"error"
"937",150,178,120009,"error"
"938",155.50896,179,120009,"error"
"939",161.80981,179.30164,120009,"error"
"940",172.06017,181.73148,120009,"error"
"941",190.49516,186.3738,120009,"error"
"942",212.11893,188.6473,120009,"error"
"943",235,193.5,120009,"error"
"944",254.41058,198.40176,120009,"error"
"945",272.00278,200,120009,"error"
"946",285.18127,200,120009,"error"
"947",297.20483,201,120009,"error"
"948",305.39917,201,120009,"error"
"949",312.5,201,120009,"error"
"950",319.19794,201,120009,"error"
"951",325.25107,201,120009,"error"
"952",327.26257,201,120009,"error"
"953",330,201.76273,120009,"error"
"954",332.82864,202,120009,"error"
"955",336.6635,202,120009,"error"
"956",338.45975,202,120009,"error"
"957",343.07843,202,120009,"error"
"958",344.9738,202,120009,"error"
"959",348.06454,202,120009,"error"
"960",124,209,120010,"right"
"961",161.3353,209,120010,"right"
"962",190.34175,207.80746,120010,"right"
"963",228.5,205,120010,"right"
"964",261.80762,202.43532,120010,"right"
"965",306.81888,196.02588,120010,"right"
"966",321.50516,190.53387,120010,"right"
"967",338,182.5,120010,"right"
"968",341,179,120010,"right"
"969",84,230,120011,"right"
"970",138.48924,223.50098,120011,"right"
"971",181.565,223,120011,"right"
"972",232.66574,223,120011,"right"
"973",272.62085,219.50087,120011,"right"
"974",293.06482,216.41931,120011,"right"
"975",312.44644,213.50766,120011,"right"
"976",333.78052,211.63226,120011,"right"
"977",277,218,120012,"left"
"978",232.02788,220,120012,"left"
"979",187.16824,222.25743,120012,"left"
"980",119.038216,230.56596,120012,"left"
"981",85.42503,237.98956,120012,"left"
"982",67.08139,244.78859,120012,"left"
"983",297,198,120013,"left"
"984",265.39886,205.62785,120013,"left"
"985",230.49197,214.684,120013,"left"
"986",172.87563,232.89319,120013,"left"
"987",130.96114,248.78119,120013,"left"
"988",106.408104,259.00894,120013,"left"
"989",84.7738,266.00937,120013,"left"
"990",82,267,120013,"left"
"991",277,197,120014,"left"
"992",233.87709,209.37401,120014,"left"
"993",139.41626,236.90431,120014,"left"
"994",91.80711,252.54822,120014,"left"
"995",71.70392,257.0592,120014,"left"
"996",55.311413,258.60806,120014,"left"
"997",51,259,120014,"left"
"998",253,232,120015,"left"
"999",199.18112,245.23157,120015,"left"
"1000",128.33426,264.3225,120015,"left"
"1001",61.16587,285.6114,120015,"left"
"1002",63,293,120015,"left"
"1003",313,165,120016,"left"
"1004",260.46744,162.63739,120016,"left"
"1005",196.53174,173.65797,120016,"left"
"1006",109.844955,196.70425,120016,"left"
"1007",64.66369,230.25195,120016,"left"
"1008",62,232,120016,"left"
"1009",275,176,120017,"left"
"1010",230.812,181.2376,120017,"left"
"1011",177.09296,192.0731,120017,"left"
"1012",111.57267,213.5182,120017,"left"
"1013",74.03036,234.22359,120017,"left"
"1014",51.687252,253.82715,120017,"left"
"1015",57,256,120017,"left"
"1016",258,207,120018,"left"
"1017",211.91359,216.01662,120018,"left"
"1018",142.9954,238.61914,120018,"left"
"1019",80.373795,262.10132,120018,"left"
"1020",68.870575,270.69937,120018,"left"
"1021",60.5,280,120018,"left"
"1022",294,194,120019,"left"
"1023",261.35446,201.41139,120019,"left"
"1024",229.56964,208.65877,120019,"left"
"1025",191.76544,219.67343,120019,"left"
"1026",148.46046,231.32124,120019,"left"
"1027",115.4595,243.2162,120019,"left"
"1028",96.795715,251.09428,120019,"left"
"1029",76.98837,260.1871,120019,"left"
"1030",73,262,120019,"left"
"1031",279,204,120020,"left"
"1032",261.9931,204,120020,"left"
"1033",231.61372,211.37843,120020,"left"
"1034",181.9285,227.20155,120020,"left"
"1035",119.14582,261.74258,120020,"left"
"1036",91.24881,287.56363,120020,"left"
"1037",77,299,120020,"left"
"1038",59,178,120021,"right"
"1039",107.15796,179.57895,120021,"right"
"1040",146.18492,182.03949,120021,"right"
"1041",206.96655,183,120021,"right"
"1042",258.73224,185.36983,120021,"right"
"1043",293.96606,185,120021,"right"
"1044",322.9239,186.24524,120021,"right"
"1045",337,189,120021,"right"
"1046",116,166,120022,"right"
"1047",131,166,120022,"right"
"1048",151.90529,169.35547,120022,"right"
"1049",181.00014,172,120022,"right"
"1050",216.63272,172.9864,120022,"right"
"1051",248.65688,172.49318,120022,"right"
"1052",279.58917,172,120022,"right"
"1053",306.61258,169.42583,120022,"right"
"1054",324.4361,166.9207,120022,"right"
"1055",337.5,165.5,120022,"right"
"1056",306,199,120023,"left"
"1057",236.50114,193.59619,120023,"left"
"1058",182.5241,201.67639,120023,"left"
"1059",119.20485,219.56796,120023,"left"
"1060",95.27825,240.45592,120023,"left"
"1061",75.141754,270.00192,120023,"left"
"1062",70,279,120023,"left"
"1063",301,183,120024,"left"
"1064",250.89075,183,120024,"left"
"1065",191.77605,202.40799,120024,"left"
"1066",124.0391,233.08469,120024,"left"
"1067",78.89243,262.3781,120024,"left"
"1068",62.53508,280.02283,120024,"left"
"1069",57,287,120024,"left"
"1070",295,163,120025,"left"
"1071",272.14093,167.15619,120025,"left"
"1072",238.04048,180.90219,120025,"left"
"1073",166.20027,218.92157,120025,"left"
"1074",123.466484,244.72011,120025,"left"
"1075",84.57431,269.08908,120025,"left"
"1076",58,287.5,120025,"left"
"1077",284,181,120026,"left"
"1078",238.49123,197.46423,120026,"left"
"1079",183.02628,217.25116,120026,"left"
"1080",141.82779,234.53282,120026,"left"
"1081",115.42737,246.79889,120026,"left"
"1082",81.04997,259.22202,120026,"left"
"1083",243,195,130001,"left"
"1084",221.05135,179.02567,130001,"left"
"1085",205.85905,179.11653,130001,"left"
"1086",185.63358,183.8416,130001,"left"
"1087",162.10326,195.56693,130001,"left"
"1088",131.37636,213.07066,130001,"left"
